# Light theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
MessageReactionBackgroundOutgoing	custom
MessageReactionForegroundOutgoing	custom
MessageReactionChosenBackgroundOutgoing	custom
MessageReactionChosenForegroundOutgoing	custom
MessageReactionBackgroundIncoming	custom
MessageReactionForegroundIncoming	custom
MessageReactionChosenBackgroundIncoming	custom
MessageReactionChosenForegroundIncoming	custom
ApplicationPageBackgroundThemeBrush	custom
ChatPageBackgroundBrush	custom
ContentDialogBackground	custom
PageHeaderForegroundBrush	custom
PageHeaderHighlightBrush	custom
PageHeaderDisabledBrush	custom
PageTitleBackgroundBrush	custom
PageHeaderBackgroundBrush	custom
PageHeaderBorderBrush	custom
PageSubHeaderBackgroundBrush	custom
PageBackgroundDarkBrush	custom
TelegramSeparatorMediumBrush	custom
TelegramBackgroundAccentBrush	custom
TelegramForegroundAccentBrush	custom
PinnedMessageForegroundBrush	custom
PinnedMessageBorderBrush	custom
TinyButtonBackgroundBrush	custom
ChatOnlineBadgeBrush	custom
ChatVerifiedBadgeBrush	custom
ChatLastMessageStateBrush	custom
ChatFromLabelBrush	custom
ChatDraftLabelBrush	custom
ChatUnreadBadgeMutedBrush	custom
ChatUnreadLabelMutedBrush	custom
ChatFailedBadgeBrush	custom
ChatFailedLabelBrush	custom
ChatUnreadBadgeBrush	custom
ChatUnreadLabelBrush	custom
MessagePollCorrectBrush	custom
MessagePollWrongBrush	custom
SystemControlBackgroundAccentBrush	shade:Default
SystemControlBackgroundAltHighBrush	#FFFFFFFF
SystemControlBackgroundAltMediumHighBrush	#CCFFFFFF
SystemControlBackgroundAltMediumBrush	#99FFFFFF
SystemControlBackgroundAltMediumLowBrush	#66FFFFFF
SystemControlBackgroundBaseHighBrush	#FF000000
SystemControlBackgroundBaseLowBrush	#33000000
SystemControlBackgroundBaseMediumBrush	#99000000
SystemControlBackgroundBaseMediumHighBrush	#CC000000
SystemControlBackgroundBaseMediumLowBrush	#66000000
SystemControlBackgroundChromeBlackHighBrush	#FF000000
SystemControlBackgroundChromeBlackMediumBrush	#CC000000
SystemControlBackgroundChromeBlackLowBrush	#33000000
SystemControlBackgroundChromeBlackMediumLowBrush	#66000000
SystemControlBackgroundChromeMediumBrush	#FFE6E6E6
SystemControlBackgroundChromeMediumLowBrush	#FFF2F2F2
SystemControlBackgroundChromeWhiteBrush	#FFFFFFFF
SystemControlBackgroundListLowBrush	#19000000
SystemControlBackgroundListMediumBrush	#33000000
SystemControlDisabledAccentBrush	shade:Default
SystemControlDisabledBaseHighBrush	#FF000000
SystemControlDisabledBaseLowBrush	#33000000
SystemControlDisabledBaseMediumLowBrush	#66000000
SystemControlDisabledChromeDisabledHighBrush	#FFCCCCCC
SystemControlDisabledChromeDisabledLowBrush	#FF7A7A7A
SystemControlDisabledChromeHighBrush	#FFCCCCCC
SystemControlDisabledChromeMediumLowBrush	#FFF2F2F2
SystemControlDisabledListMediumBrush	#33000000
SystemControlForegroundAccentBrush	shade:Default
SystemControlForegroundAltHighBrush	#FFFFFFFF
SystemControlForegroundAltMediumHighBrush	#CCFFFFFF
SystemControlForegroundBaseHighBrush	#FF000000
SystemControlForegroundBaseLowBrush	#33000000
SystemControlForegroundBaseMediumBrush	#99000000
SystemControlForegroundBaseMediumHighBrush	#CC000000
SystemControlForegroundBaseMediumLowBrush	#66000000
SystemControlForegroundChromeBlackHighBrush	#FF000000
SystemControlForegroundChromeHighBrush	#FFCCCCCC
SystemControlForegroundChromeMediumBrush	#FFE6E6E6
SystemControlForegroundChromeDisabledLowBrush	#FF7A7A7A
SystemControlForegroundChromeWhiteBrush	#FFFFFFFF
SystemControlForegroundChromeBlackMediumBrush	#CC000000
SystemControlForegroundChromeBlackMediumLowBrush	#66000000
SystemControlForegroundChromeGrayBrush	#FF767676
SystemControlForegroundListLowBrush	#19000000
SystemControlForegroundListMediumBrush	#33000000
SystemControlHighlightAccentBrush	shade:Default
SystemControlHighlightAltAccentBrush	shade:Default
SystemControlHighlightAltAltHighBrush	#FFFFFFFF
SystemControlHighlightAltBaseHighBrush	#FF000000
SystemControlHighlightAltBaseLowBrush	#33000000
SystemControlHighlightAltBaseMediumBrush	#99000000
SystemControlHighlightAltBaseMediumHighBrush	#CC000000
SystemControlHighlightAltAltMediumHighBrush	#CCFFFFFF
SystemControlHighlightAltBaseMediumLowBrush	#66000000
SystemControlHighlightAltListAccentHighBrush	shade:Default@B2
SystemControlHighlightAltListAccentLowBrush	shade:Default@66
SystemControlHighlightAltListAccentMediumBrush	shade:Default@99
SystemControlHighlightAltChromeWhiteBrush	#FFFFFFFF
SystemControlHighlightBaseHighBrush	#FF000000
SystemControlHighlightBaseLowBrush	#33000000
SystemControlHighlightBaseMediumBrush	#99000000
SystemControlHighlightBaseMediumHighBrush	#CC000000
SystemControlHighlightBaseMediumLowBrush	#66000000
SystemControlHighlightChromeAltLowBrush	#FF171717
SystemControlHighlightChromeHighBrush	#FFCCCCCC
SystemControlHighlightListAccentHighBrush	shade:Default@B2
SystemControlHighlightListAccentLowBrush	shade:Default@66
SystemControlHighlightListAccentMediumBrush	shade:Default@99
SystemControlHighlightListMediumBrush	#33000000
SystemControlHighlightListLowBrush	#19000000
SystemControlHighlightChromeWhiteBrush	#FFFFFFFF
SystemControlHyperlinkTextBrush	shade:Default
SystemControlHyperlinkBaseHighBrush	#FF000000
SystemControlHyperlinkBaseMediumBrush	#99000000
SystemControlHyperlinkBaseMediumHighBrush	#CC000000
SystemControlPageBackgroundAltMediumBrush	#99FFFFFF
SystemControlPageBackgroundAltHighBrush	#FFFFFFFF
SystemControlPageBackgroundMediumAltMediumBrush	#99FFFFFF
SystemControlPageBackgroundBaseLowBrush	#33000000
SystemControlPageBackgroundBaseMediumBrush	#99000000
SystemControlPageBackgroundListLowBrush	#19000000
SystemControlPageBackgroundChromeLowBrush	#FFF2F2F2
SystemControlPageBackgroundChromeMediumLowBrush	#FFF2F2F2
SystemControlPageTextBaseHighBrush	#FF000000
SystemControlPageTextBaseMediumBrush	#99000000
SystemControlPageTextChromeBlackMediumLowBrush	#66000000
SystemControlHighlightListAccentVeryHighBrush	shade:Default@E6
SystemControlHighlightListAccentMediumLowBrush	shade:Default@BF
TextFillColorPrimaryBrush	#E4000000
TextFillColorSecondaryBrush	#9E000000
TextFillColorTertiaryBrush	#72000000
TextFillColorDisabledBrush	#5C000000
TextFillColorInverseBrush	#FFFFFFFF
AccentTextFillColorPrimaryBrush	shade:Dark2
AccentTextFillColorSecondaryBrush	shade:Dark3
AccentTextFillColorTertiaryBrush	shade:Dark1
AccentTextFillColorDisabledBrush	#5C000000
TextOnAccentFillColorSelectedTextBrush	#FFFFFFFF
TextOnAccentFillColorPrimaryBrush	#FFFFFFFF
TextOnAccentFillColorSecondaryBrush	#B3FFFFFF
TextOnAccentFillColorDisabledBrush	#FFFFFFFF
ControlFillColorDefaultBrush	#B3FFFFFF
ControlFillColorSecondaryBrush	#80F9F9F9
ControlFillColorTertiaryBrush	#4DF9F9F9
ControlFillColorDisabledBrush	#4DF9F9F9
ControlFillColorTransparentBrush	#00FFFFFF
ControlFillColorInputActiveBrush	#FFFFFFFF
ControlStrongFillColorDefaultBrush	#72000000
ControlStrongFillColorDisabledBrush	#51000000
ControlSolidFillColorDefaultBrush	#FFFFFFFF
SubtleFillColorTransparentBrush	#00FFFFFF
SubtleFillColorSecondaryBrush	#09000000
SubtleFillColorTertiaryBrush	#06000000
SubtleFillColorDisabledBrush	#00FFFFFF
ControlAltFillColorTransparentBrush	#00FFFFFF
ControlAltFillColorSecondaryBrush	#06000000
ControlAltFillColorTertiaryBrush	#0F000000
ControlAltFillColorQuarternaryBrush	#18000000
ControlAltFillColorDisabledBrush	#00FFFFFF
ControlOnImageFillColorDefaultBrush	#C9FFFFFF
ControlOnImageFillColorSecondaryBrush	#FFF3F3F3
ControlOnImageFillColorTertiaryBrush	#FFEBEBEB
ControlOnImageFillColorDisabledBrush	#00FFFFFF
AccentFillColorSelectedTextBackgroundBrush	shade:Default
AccentFillColorDefaultBrush	shade:Default
AccentFillColorSecondaryBrush	shade:Default@E6
AccentFillColorTertiaryBrush	shade:Default@CC
AccentFillColorDisabledBrush	#37000000
ControlStrokeColorDefaultBrush	#0F000000
ControlStrokeColorSecondaryBrush	#29000000
ControlStrokeColorOnAccentDefaultBrush	#14FFFFFF
ControlStrokeColorOnAccentSecondaryBrush	#66000000
ControlStrokeColorOnAccentTertiaryBrush	#37000000
ControlStrokeColorOnAccentDisabledBrush	#0F000000
ControlStrokeColorForStrongFillWhenOnImageBrush	#59FFFFFF
CardStrokeColorDefaultBrush	#0F000000
CardStrokeColorDefaultSolidBrush	#FFEBEBEB
ControlStrongStrokeColorDefaultBrush	#72000000
ControlStrongStrokeColorDisabledBrush	#37000000
SurfaceStrokeColorDefaultBrush	#66757575
SurfaceStrokeColorFlyoutBrush	#0F000000
SurfaceStrokeColorInverseBrush	#15FFFFFF
DividerStrokeColorDefaultBrush	#0F000000
FocusStrokeColorOuterBrush	#E4000000
FocusStrokeColorInnerBrush	#B3FFFFFF
CardBackgroundFillColorDefaultBrush	#B3FFFFFF
CardBackgroundFillColorSecondaryBrush	#80F6F6F6
SmokeFillColorDefaultBrush	#4D000000
LayerFillColorDefaultBrush	#80FFFFFF
LayerFillColorAltBrush	#FFFFFFFF
LayerOnAcrylicFillColorDefaultBrush	#40FFFFFF
LayerOnAccentAcrylicFillColorDefaultBrush	#40FFFFFF
SolidBackgroundFillColorBaseBrush	#FFF3F3F3
SolidBackgroundFillColorSecondaryBrush	#FFEEEEEE
SolidBackgroundFillColorTertiaryBrush	#FFF9F9F9
SolidBackgroundFillColorQuarternaryBrush	#FFFFFFFF
SystemFillColorAttentionBrush	shade:Default
SystemFillColorSuccessBrush	#FF0F7B0F
SystemFillColorCautionBrush	#FF9D5D00
SystemFillColorCriticalBrush	#FFC42B1C
SystemFillColorNeutralBrush	#72000000
SystemFillColorAttentionBackgroundBrush	#80F6F6F6
SystemFillColorSuccessBackgroundBrush	#FFDFF6DD
SystemFillColorCautionBackgroundBrush	#FFFFF4CE
SystemFillColorCriticalBackgroundBrush	#FFFDE7E9
SystemFillColorNeutralBackgroundBrush	#06000000
SystemColorWindowTextColorBrush	#FFFF00FF
SystemColorWindowColorBrush	#FFFF00FF
SystemColorButtonFaceColorBrush	#FFFF00FF
SystemColorButtonTextColorBrush	#FFFF00FF
SystemColorHighlightColorBrush	#FFFF00FF
SystemColorHighlightTextColorBrush	#FFFF00FF
SystemColorHotlightColorBrush	#FFFF00FF
SystemColorGrayTextColorBrush	#FFFF00FF
SystemControlTransientBackgroundBrush	acrylic:#FFFCFCFC,#FFFCFCFC,0.0
TextOnAccentFillColorDefaultBrush	#FFFFFFFF
TextOnAccentAAFillColorPrimaryBrush	#FFFFFFFF
TextOnAccentAAFillColorSecondaryBrush	#B3FFFFFF
TextOnAccentAAFillColorDisabledBrush	#FFFFFFFF
ControlAAFillColorDefaultBrush	#72000000
ControlAAFillColorDisabledBrush	#51000000
AccentAAFillColorDefaultBrush	shade:Dark1
